# system info audio_cntrlr on 2019.04.25.06:16:49
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1556187407
#
#
# Files generated for audio_cntrlr on 2019.04.25.06:16:49
files:
filepath,kind,attributes,module,is_top
simulation/audio_cntrlr.v,VERILOG,,audio_cntrlr,true
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,audio_cntrlr_audio_0,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,audio_cntrlr_audio_0,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,audio_cntrlr_audio_0,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,audio_cntrlr_audio_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,audio_cntrlr_audio_0,false
simulation/submodules/audio_cntrlr_audio_0.v,VERILOG,,audio_cntrlr_audio_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_cntrlr.audio_0,audio_cntrlr_audio_0
